Machine_ID,Pressure,Temperature,Vibration,Gas_Flow,RUL,Failure_Flag
924,1543.2859078935505,344.7323510545723,4.910067024439952,1.5149057219952982,12.479791617316321,1
925,667.3386193259962,180.1079805744868,7.568536270828103,3.7689733817095528,79.6480798305465,1
926,737.861245251578,152.71798084161497,2.4530303791180605,0.8611640040524186,31.208308256981798,0
927,521.9665047170326,249.3040661671684,3.9195449007126903,1.0033421951334636,72.92960826397898,0
928,607.1514799232109,265.7943210187934,4.735254032181656,2.4087309840588893,37.420225730931975,0
929,673.7393217810219,199.54239428686122,1.932511055740405,1.7742731487176624,43.05530154214866,0
930,643.7709587219599,198.35342028911018,3.617061302621199,2.8534862922399427,84.68173889992352,0
931,1052.4371696599894,117.70990710282247,3.3088349309651823,2.896336212588331,56.18415754362763,0
932,1474.3359929775643,107.72431747394323,5.7579091377605,2.6528345207837307,59.03895892373679,0
933,1007.1035803926875,151.40010189006836,4.296841763799646,1.2060250900770757,19.69907345854358,1
934,1740.9396950952803,242.16829293418994,4.2829104533421045,3.8561403280300564,72.56336856094913,1
935,1676.0540594978786,232.2613330423696,5.789019608493585,2.02148207500423,59.982791308629984,1
936,883.7849368689574,281.8341145177081,7.350113857880396,2.5009521556117598,10.456933104277805,1
937,1046.5130209595313,293.4944025509299,1.9360689035580538,1.8209237149772801,24.73115510212144,0
938,600.1811195243415,177.95194295954988,8.50802047687116,2.3285072382550647,38.46192232950483,1
939,938.5431175344825,285.7118905548572,8.730791677972393,1.8045534938483074,94.31038209560147,1
940,1657.0247459140617,332.7068172059295,6.182460720953387,1.4132813734754022,69.9694765720539,1
941,880.3366842207581,293.9968266642228,5.361182697658917,2.6273382443540307,18.92636982993323,1
942,1714.9325528146271,315.4794657036533,3.366070841467665,0.788641569729073,44.37913091098276,1
943,1086.9698042619502,255.52166431816386,1.7092670404802748,1.8262468391450253,97.7710132948759,0
944,941.2217452081698,164.15755731033715,5.771151346564537,3.2355139522617993,54.850641130927585,0
945,1014.5618597850431,254.48659111970352,4.9307257824673325,1.7271710922343906,87.38664203490004,0
946,1202.4154187087388,104.74128606296598,3.660201081290989,0.8322917781149319,72.77171464519077,0
947,1627.1108075493435,238.7007277622278,7.142908111240911,0.7341991840813744,33.71773403588253,1
948,884.1505779181009,276.2641130563397,4.74556943825731,0.7247920645271223,98.02326066829808,0
949,906.6270380221792,290.3375183186191,3.72168989374347,3.8997223842429203,42.61186502328434,1
950,1191.83457274061,231.49676262447252,5.941136878221693,1.67730650094943,51.66675052784808,0
951,1502.150686350574,312.0980947978304,3.5624303223674394,2.1825997055199347,84.21835237750001,0
952,1605.203354508706,129.23622006414,6.3376123139948195,0.6444971522816039,87.67519514631242,1
953,1421.595923189513,125.87651044009459,8.215419618812792,2.3834208092597127,56.11530135850701,1
954,1637.4622310888196,277.17165933769206,3.7675424982586243,1.6299984228047344,32.51532819690979,1
955,619.831199438268,260.4266885210752,3.349043595731616,1.375400679995952,95.25289703808059,0
956,1466.2876268555203,302.36116330600726,5.684833474503304,1.6244597325878174,80.64775153322017,0
957,1189.4664570902046,242.76149623999493,5.924265465617729,3.6459490499640657,23.24092597772898,1
958,666.6088345398751,234.26851607802016,4.830827192968671,3.238585030479613,93.57444821982884,0
959,1661.0210497938126,300.9475932096933,4.990124514130573,1.754495957904957,80.59765018814936,1
960,1535.763909667146,206.07944663069068,4.311785494234837,3.9442029892389607,21.276983719539487,1
961,773.3479736945528,315.11283044542165,8.344234519230545,3.693339966557537,43.32632292554539,1
962,554.5435523318635,277.5473448001683,4.386263485522981,1.5257761165194397,95.39665691529339,0
963,1023.35372924247,282.1837367928782,5.6534663672673,0.7207900096659261,12.781857077721847,1
964,1713.4474124766411,179.8710817081534,4.711626783143036,1.2745353000932926,76.5716018701504,1
965,1076.5302918966775,280.97158585726174,3.1557492749286364,0.9776854262999508,13.316372422998661,1
966,632.3757974662535,192.71724578029102,8.261768962165391,3.083698686439174,20.49398851710067,1
967,1633.9243123903275,179.2363833869045,8.040400854201216,0.7363566795333452,65.70683201724839,1
968,1150.9416485166669,322.8365308450003,6.541683890352618,2.0948903203958302,21.06284250513842,1
969,880.3814223389187,240.09952759580028,2.268435592190805,3.060932898870864,83.51006212552076,0
970,594.689520873111,145.01870492045148,5.669852847893266,0.6575016035235481,60.88501109663822,0
971,1437.2408594289554,225.95864427298505,6.50485754059484,3.4809076777671932,27.509208564781993,0
972,827.7162441507252,316.81059902611,1.3342823076120824,2.831233290742703,64.95740111751431,0
973,1262.8407730692584,295.0335354371555,5.485471253644906,0.9186590074619438,18.524756523144667,1
974,1730.2597565489377,324.78028576164684,2.2621176154354563,3.1533270555369266,31.81697542228352,1
975,816.5789857990817,169.03908133082297,8.051211011815218,0.6206656045988252,43.618690234799544,1
976,657.553340009704,116.01150623493139,2.4724660859745233,3.1263439790666188,49.98493164155615,0
977,824.6907574189374,172.66059006525114,5.6670041168745175,1.4331872026904378,74.58710517969584,0
978,1451.2178685465165,185.62633169922378,5.230550962421779,1.6835010748810344,14.72070819702619,1
979,1414.0742869728833,135.6117710307085,7.057942340875625,1.6161836577391713,34.237305319129035,0
980,947.4641724694877,228.59478716975582,3.7087304520858186,3.7203768006875877,84.68419375919893,1
981,1550.6222236706376,189.89895944706896,8.212916545395963,2.7852084421093446,16.737494436043807,1
982,1495.9190757642064,174.39427147279207,5.830177182522662,3.5946508365636527,86.54569868838611,1
983,1276.8075023311892,218.78569926146747,8.015206865957758,2.6277828180696177,27.174293278964406,1
984,562.211356137874,169.87680065239562,8.433568195043218,1.4058608042938967,12.590894880287504,1
985,1542.879490659341,189.9010537248822,4.632343797495311,1.0102584685849194,63.24599667647658,0
986,1484.3203104262348,297.76224662637287,1.6066748356126306,2.9121294946649283,88.8893328410621,0
987,1329.565571950356,146.76782850856875,3.116756317938558,3.4049170172108414,95.63858786048985,0
988,911.6353978076036,201.15259812363388,1.404820740051159,3.2072251917908017,80.93771122812099,0
989,1544.7387020035776,111.48988077127458,1.2211314321918074,3.3390195202097,40.04798778396561,0
990,1558.3609433941567,269.76902228547743,8.769344681320907,0.8712950376327102,32.85629385664363,1
991,1650.705208241301,259.0383538164157,4.728762744015251,1.3092930881103568,74.28925845580137,1
992,578.1488880954013,186.93741875023682,2.836585057307966,0.6928449015735356,55.43664157618425,0
993,803.0568084692411,163.37565220958973,8.8741902330839,3.0707132531370678,43.68293330398514,1
994,691.211969609024,244.80402139348374,2.188689725580007,0.6373464481909292,60.24176223862812,0
995,1342.686089466832,186.57861653067397,3.245760539479159,3.476328753952945,52.19046350016052,0
996,1260.3478543498918,113.87370685567835,8.118780372296541,3.4946973158956824,52.24177021786291,1
997,756.1908394007648,157.6770706303962,1.3510824545205713,2.489620203210987,69.76039771826873,0
998,1673.4574363998113,244.67763748650552,1.9353795614262523,1.4196741006683122,44.8223412660523,1
999,1271.6254533755907,228.12847661707815,8.300476494737671,0.8906463767245125,19.957866129449364,1
1000,833.8396214208279,172.02390381263172,3.9302998543751544,1.2487960170750536,33.75935879162687,0
